,image_path,category,size_group,position_group,ratio_group,bbox,informativeness,informationType,informativeness_group,"group (size, position, ratio)",bbox_name
0,0e360a4689ac06e8.jpg,Vehicle Plate,high,high,high,"[[0, 0, 1022, 125]]",5.0,"[1, 1, 0, 1, 0]",high,high_high_high,0e360a4689ac06e8.jpg_Vehicle Plate
1,27c41bbdb49d6f5f.jpg,Table,high,high,high,"[[0, 510, 904, 172], [0, 510, 904, 172], [0, 510, 904, 172], [0, 510, 904, 172]]",4.25,"[1, 1, 1, 1, 1]",high,high_high_high,27c41bbdb49d6f5f.jpg_Table
2,80c164df03bf6770.jpg,Person,high,high,high,"[[512, 389, 512, 293]]",4.0,"[0, 0, 0, 1, 0]",middle,high_high_high,80c164df03bf6770.jpg_Person
3,02ef01f6d6a665ac.jpg,Pet,high,high,high,"[[475, 456, 548, 312]]",4.0,"[1, 0, 0, 0, 0]",middle,high_high_high,02ef01f6d6a665ac.jpg_Pet
4,976ca910c239e2fc.jpg,Clothing,high,high,high,"[[102, 765, 527, 258]]",4.0,"[0, 0, 0, 1, 0]",middle,high_high_high,976ca910c239e2fc.jpg_Clothing
5,7408fef212a5d3bc.jpg,Screen,high,high,high,"[[534, 0, 489, 376], [534, 0, 489, 376], [534, 0, 489, 376]]",4.0,"[1, 0, 1, 1, 1]",middle,high_high_high,7408fef212a5d3bc.jpg_Screen
6,04b9f8abc09386ee.jpg,Others,high,high,high,"[[1, 0, 1020, 118]]",5.0,"[0, 1, 0, 0, 0]",high,high_high_high,04b9f8abc09386ee.jpg_Others
7,12435d88b4504d3f.jpg,Book,high,high,high,"[[0, 0, 486, 273]]",3.0,"[0, 0, 1, 0, 0]",middle,high_high_high,12435d88b4504d3f.jpg_Book
8,9b8ea23f201cd401.jpg,Place Identifier,high,high,high,"[[0, 0, 1024, 172], [0, 0, 1024, 172]]",2.0,"[0, 1, 0, 0, 0]",low,high_high_high,9b8ea23f201cd401.jpg_Place Identifier
9,d74fdc4b64b21978.jpg,Scenery,high,high,high,"[[0, 1, 921, 206], [0, 1, 921, 206]]",4.0,"[0, 1, 0, 0, 0]",middle,high_high_high,d74fdc4b64b21978.jpg_Scenery
10,683307758eb4fd7c.jpg,Printed Material,high,high,low,"[[0, 0, 180, 682]]",4.0,"[0, 0, 0, 1, 0]",middle,high_high_low,683307758eb4fd7c.jpg_Printed Material
11,040dd20f15657190.jpg,Vehicle Plate,high,high,low,"[[831, 22, 192, 662]]",4.0,"[0, 0, 0, 1, 0]",middle,high_high_low,040dd20f15657190.jpg_Vehicle Plate
12,02c704b941566bc9.jpg,Person,high,high,low,"[[0, 49, 259, 631], [0, 51, 259, 628], [0, 49, 259, 631], [0, 51, 259, 628], [0, 49, 259, 631], [0, 51, 259, 628], [0, 49, 259, 631], [0, 51, 259, 628]]",4.75,"[1, 1, 1, 1, 0]",high,high_high_low,02c704b941566bc9.jpg_Person
13,110435.jpg,Pet,high,high,low,"[[7, 123, 141, 224]]",4.0,"[1, 0, 0, 0, 0]",middle,high_high_low,110435.jpg_Pet
14,2e0982a26b23f67a.jpg,Clothing,high,high,low,"[[21, 265, 260, 416]]",4.0,"[1, 0, 0, 0, 0]",middle,high_high_low,2e0982a26b23f67a.jpg_Clothing
15,007f71665b0812a7.jpg,Screen,high,high,low,"[[0, 76, 278, 502], [0, 76, 278, 502]]",3.0,"[1, 0, 0, 1, 0]",middle,high_high_low,007f71665b0812a7.jpg_Screen
16,1b5a2df8bba6d498.jpg,Others,high,high,low,"[[0, 0, 228, 495], [0, 0, 228, 495]]",0.5,"[0, 1, 1, 1, 0]",low,high_high_low,1b5a2df8bba6d498.jpg_Others
17,09453a7c716a9ef3.jpg,Place Identifier,high,high,low,"[[0, 0, 286, 555], [0, 0, 286, 555], [0, 0, 286, 555]]",3.67,"[0, 1, 0, 0, 0]",middle,high_high_low,09453a7c716a9ef3.jpg_Place Identifier
18,7ae56b9a673b49cb.jpg,Scenery,high,high,low,"[[0, 0, 190, 1022], [0, 0, 190, 1022]]",4.0,"[0, 1, 0, 0, 0]",middle,high_high_low,7ae56b9a673b49cb.jpg_Scenery
19,0c3faec726e97005.jpg,Person,high,high,low,"[[0, 0, 176, 679], [0, 0, 176, 679], [0, 0, 176, 679]]",5.0,"[1, 0, 1, 1, 1]",high,high_high_low,0c3faec726e97005.jpg_Person
20,410033.jpg,Home interior,high,high,middle,"[[0, 0, 251, 221], [0, 0, 251, 221]]",4.5,"[0, 1, 0, 0, 1]",high,high_high_middle,410033.jpg_Home interior
21,0a7c597abf1e90d4.jpg,Finger,high,high,middle,"[[0, 342, 364, 423]]",2.0,"[0, 0, 0, 0, 1]",low,high_high_middle,0a7c597abf1e90d4.jpg_Finger
22,029847f4ae24dcfd.jpg,Pet,high,high,middle,"[[14, 326, 286, 441]]",4.0,"[1, 1, 1, 1, 0]",middle,high_high_middle,029847f4ae24dcfd.jpg_Pet
23,0931a086102a933f.jpg,Clothing,high,high,middle,"[[721, 293, 302, 371], [721, 293, 302, 371]]",5.0,"[1, 0, 0, 1, 1]",high,high_high_middle,0931a086102a933f.jpg_Clothing
24,259336.jpg,Screen,high,high,middle,"[[420, 0, 219, 230], [420, 0, 219, 230], [420, 0, 219, 230]]",4.33,"[1, 1, 0, 1, 1]",high,high_high_middle,259336.jpg_Screen
25,0fa1f463189c8e42.jpg,Others,high,high,middle,"[[0, 217, 309, 356]]",6.0,"[0, 0, 1, 1, 0]",high,high_high_middle,0fa1f463189c8e42.jpg_Others
26,12145.jpg,Place Identifier,high,high,middle,"[[419, 0, 209, 273], [419, 0, 209, 273]]",5.0,"[0, 1, 1, 0, 0]",high,high_high_middle,12145.jpg_Place Identifier
27,25ce96bd10afe1b0.jpg,Person,high,high,middle,"[[739, 238, 283, 428], [739, 238, 283, 428], [739, 238, 283, 428], [739, 238, 283, 428]]",4.0,"[1, 0, 1, 1, 0]",middle,high_high_middle,25ce96bd10afe1b0.jpg_Person
28,146481.jpg,Home interior,high,high,middle,"[[2, 17, 229, 237]]",4.0,"[0, 1, 0, 0, 0]",middle,high_high_middle,146481.jpg_Home interior
29,30aa53f05602d3ec.jpg,Clothing,high,high,middle,"[[0, 425, 379, 340]]",6.0,"[1, 0, 0, 0, 0]",high,high_high_middle,30aa53f05602d3ec.jpg_Clothing
30,29614732b9d68b94.jpg,Toy,high,low,high,"[[29, 301, 994, 345]]",1.0,"[0, 1, 1, 1, 0]",low,high_low_high,29614732b9d68b94.jpg_Toy
